         U _hard_reset
00000000 a __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000014 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000456 t _no_xgm_task
00000466 t _no_bmp_task
0000047c t ldiv
00000486 t ld1
00000496 t ld2
000004a4 t ld3
000004a6 t lmul
000004b0 t lm1
000004c0 t lm2
000004ce t lm3
000004d0 t lrem
000004da t lr1
000004e4 t lr2
000004f4 t lr3
000004f6 t ldivu
00000504 t lmulu
00000512 t lremu
00000522 t i_lmul
0000053e t i_ldiv
0000054e t nz1
00000562 t is1
0000056a t norm
0000057a t not1
00000594 t slow
000005c0 t slower
000005c4 t moreadj
000005d2 t adj
000005dc t ltuns
000005ec T main
00003acc T flushQueueSafe
00003af2 t .fqs_loop
00003b08 t .fqs_end
00003b0a T KDebug_Alert
00003b26 T memset_
00003b9e T memsetU16
00003bfc T memcpy_
00003ca0 T SYS_setInterruptMaskLevel
00003cb8 T SYS_getAndSetInterruptMaskLevel
00003cd2 T aplib_unpack
00003cd8 t aplib_decrunch
00003cec t .copy_byte
00003cee t .next_sequence_init
00003cf0 t .next_sequence
00003d00 t .get_3_bits
00003d10 t .write_byte
00003d14 t .short_match
00003d22 t .code_pair
00003d2e t .normal_code_pair
00003d3c t .compare_1280
00003d40 t .compare_128
00003d44 t .domatch_with_2inc
00003d46 t .domatch_with_inc
00003d48 t .domatch_new_lastpos
00003d4a t .copy_code_pair
00003d50 t .loop_do_copy
00003d5a t .get_bit
00003d62 t .still_bits_left
00003d64 t .decode_gamma
00003d66 t .get_more_gamma
00003d70 t .end_decrunch
00003d7a T lz4w_unpack
00003d82 t lz4w_unpack_a
00003d8c t .next
00003d96 t .jump_base
00003d9c t .jump_table
0000419c t .lm_len_FF
0000419e t .lm_len_FE
000041a0 t .lm_len_FD
000041a2 t .lm_len_FC
000041a4 t .lm_len_FB
000041a6 t .lm_len_FA
000041a8 t .lm_len_F9
000041aa t .lm_len_F8
000041ac t .lm_len_F7
000041ae t .lm_len_F6
000041b0 t .lm_len_F5
000041b2 t .lm_len_F4
000041b4 t .lm_len_F3
000041b6 t .lm_len_F2
000041b8 t .lm_len_F1
000041ba t .lm_len_F0
000041bc t .lm_len_EF
000041be t .lm_len_EE
000041c0 t .lm_len_ED
000041c2 t .lm_len_EC
000041c4 t .lm_len_EB
000041c6 t .lm_len_EA
000041c8 t .lm_len_E9
000041ca t .lm_len_E8
000041cc t .lm_len_E7
000041ce t .lm_len_E6
000041d0 t .lm_len_E5
000041d2 t .lm_len_E4
000041d4 t .lm_len_E3
000041d6 t .lm_len_E2
000041d8 t .lm_len_E1
000041da t .lm_len_E0
000041dc t .lm_len_DF
000041de t .lm_len_DE
000041e0 t .lm_len_DD
000041e2 t .lm_len_DC
000041e4 t .lm_len_DB
000041e6 t .lm_len_DA
000041e8 t .lm_len_D9
000041ea t .lm_len_D8
000041ec t .lm_len_D7
000041ee t .lm_len_D6
000041f0 t .lm_len_D5
000041f2 t .lm_len_D4
000041f4 t .lm_len_D3
000041f6 t .lm_len_D2
000041f8 t .lm_len_D1
000041fa t .lm_len_D0
000041fc t .lm_len_CF
000041fe t .lm_len_CE
00004200 t .lm_len_CD
00004202 t .lm_len_CC
00004204 t .lm_len_CB
00004206 t .lm_len_CA
00004208 t .lm_len_C9
0000420a t .lm_len_C8
0000420c t .lm_len_C7
0000420e t .lm_len_C6
00004210 t .lm_len_C5
00004212 t .lm_len_C4
00004214 t .lm_len_C3
00004216 t .lm_len_C2
00004218 t .lm_len_C1
0000421a t .lm_len_C0
0000421c t .lm_len_BF
0000421e t .lm_len_BE
00004220 t .lm_len_BD
00004222 t .lm_len_BC
00004224 t .lm_len_BB
00004226 t .lm_len_BA
00004228 t .lm_len_B9
0000422a t .lm_len_B8
0000422c t .lm_len_B7
0000422e t .lm_len_B6
00004230 t .lm_len_B5
00004232 t .lm_len_B4
00004234 t .lm_len_B3
00004236 t .lm_len_B2
00004238 t .lm_len_B1
0000423a t .lm_len_B0
0000423c t .lm_len_AF
0000423e t .lm_len_AE
00004240 t .lm_len_AD
00004242 t .lm_len_AC
00004244 t .lm_len_AB
00004246 t .lm_len_AA
00004248 t .lm_len_A9
0000424a t .lm_len_A8
0000424c t .lm_len_A7
0000424e t .lm_len_A6
00004250 t .lm_len_A5
00004252 t .lm_len_A4
00004254 t .lm_len_A3
00004256 t .lm_len_A2
00004258 t .lm_len_A1
0000425a t .lm_len_A0
0000425c t .lm_len_9F
0000425e t .lm_len_9E
00004260 t .lm_len_9D
